Customer_Age,Annual_Income,Years_with_Company,Purchase_Frequency,Avg_Spend_Per_Purchase,Subscribed_to_Loyalty_Program,Churn
46,114795,0,13,1844,Yes,No
20,70138,22,5,154,Yes,No
37,62823,24,8,4915,No,No
77,57208,23,1,3943,No,Yes
76,74061,7,12,3895,No,No
53,50659,12,11,3740,Yes,No
36,149824,21,7,3342,No,No
43,121376,26,15,428,No,Yes
20,51890,3,11,3343,Yes,Yes
36,99134,7,16,3379,No,Yes
37,67055,2,3,4858,Yes,No
49,132269,28,14,3488,No,No
24,39508,8,3,274,No,No
69,62287,28,1,787,No,No
58,98916,1,15,285,Yes,No
50,46984,1,1,4328,No,No
57,130169,27,17,761,No,No
56,28125,12,2,1938,No,Yes
35,56059,14,6,4768,No,Yes
57,89569,27,8,1309,Yes,No
18,123409,22,16,798,Yes,No
28,37087,11,19,4036,No,Yes
45,126437,25,1,3601,No,No
74,135262,3,3,559,No,No
42,25704,25,3,1873,Yes,No
67,80576,7,5,4930,No,No
40,93384,8,12,2991,No,No
48,107128,22,12,4282,Yes,No
47,131279,4,13,2184,Yes,Yes
59,92460,23,9,1827,Yes,No
52,47208,19,7,1272,No,No
24,138516,17,4,3717,Yes,No
77,149612,10,19,1827,Yes,No
33,105150,14,19,1354,No,Yes
43,86024,27,6,4909,Yes,No
65,59882,21,13,751,No,Yes
74,45923,8,11,3039,No,No
69,146561,16,13,201,Yes,No
77,134044,26,13,1375,No,No
66,121477,25,15,1351,Yes,No
19,49165,11,13,3772,Yes,No
18,87203,6,11,1761,Yes,Yes
65,111749,9,19,856,No,No
79,24114,24,8,4380,Yes,Yes
29,84965,25,8,2772,No,No
22,56321,24,10,4706,No,Yes
54,93297,9,16,1375,No,No
49,116652,26,19,4183,Yes,No
76,119304,12,11,1209,No,No
72,133942,18,13,2919,No,No
26,45426,10,9,4566,Yes,No
58,37772,12,19,1292,Yes,No
52,123754,20,16,397,No,No
36,23712,7,7,1881,No,No
65,21367,7,19,1619,Yes,No
33,126493,3,12,3985,No,No
20,127317,14,15,1968,No,No
37,135142,27,14,3282,No,No
41,111736,10,11,3808,No,No
71,71924,10,10,2405,Yes,No
73,23726,0,11,1447,No,Yes
50,109152,16,6,2830,Yes,No
41,47723,14,2,1874,No,No
69,146969,19,11,2541,Yes,No
28,123110,5,19,4110,No,No
66,120494,23,6,454,Yes,Yes
25,29108,21,14,1771,No,Yes
53,97714,27,6,2875,Yes,No
55,55643,24,17,3895,No,No
57,51324,14,10,4260,No,No
37,123896,8,1,3242,Yes,No
79,103360,13,3,114,Yes,No
52,130896,17,8,1349,Yes,No
65,28927,25,8,4970,Yes,No
79,113680,16,15,1465,Yes,No
42,116546,17,7,3643,No,No
52,42443,4,11,1018,Yes,Yes
42,99973,19,7,418,Yes,No
46,83449,19,4,282,No,No
35,129834,8,12,2292,Yes,No
63,125314,10,6,3133,Yes,No
35,96743,23,14,970,Yes,No
19,141805,21,12,738,No,Yes
71,80233,0,11,4322,Yes,No
52,45537,17,19,1519,No,Yes
33,121293,5,5,4775,No,No
78,97576,26,14,4309,Yes,No
58,127522,1,16,3672,No,No
53,42612,14,13,2150,Yes,Yes
50,113977,28,4,2315,Yes,Yes
21,26471,25,11,3839,Yes,Yes
50,55631,20,17,873,Yes,Yes
31,148449,13,7,3481,Yes,No
38,128997,4,14,4201,No,No
65,112059,5,11,4263,No,No
37,51348,5,9,847,No,Yes
73,84732,29,13,829,No,No
25,21177,21,18,2900,Yes,No
24,24760,29,11,2942,Yes,Yes
20,52779,17,15,1943,No,No
34,41636,13,19,3356,Yes,Yes
50,101889,9,1,2952,No,Yes
65,73551,13,4,4853,No,No
29,31556,12,14,3768,No,No
76,47598,29,14,71,No,No
68,31563,2,3,1550,Yes,No
39,66819,29,17,892,Yes,No
72,129326,5,3,1810,No,No
39,93770,28,16,3691,No,No
63,111055,7,14,241,No,No
47,46966,11,13,445,No,Yes
55,140133,12,15,4712,No,Yes
55,101709,10,14,4376,Yes,No
62,79889,11,19,923,No,No
68,46987,0,6,2671,No,Yes
71,98714,16,10,4385,Yes,No
25,124874,15,15,139,Yes,Yes
44,78348,10,6,2329,Yes,No
44,44596,12,10,506,Yes,Yes
51,53174,17,7,2330,Yes,No
38,84106,10,17,4499,Yes,No
47,127510,27,18,1054,Yes,Yes
50,89967,11,17,4584,Yes,No
45,79182,5,9,394,Yes,No
64,113300,8,10,2761,No,Yes
50,107163,15,10,4802,Yes,Yes
22,59310,3,7,2512,No,No
77,76088,2,16,1166,No,No
78,148803,27,18,675,No,No
65,28906,15,6,4429,No,Yes
36,56914,23,1,2029,No,No
21,130350,26,1,4044,No,Yes
52,65379,25,12,1728,No,No
66,98612,29,2,272,No,No
34,134828,24,4,793,Yes,No
61,147445,11,17,512,No,No
45,57650,10,4,1618,No,No
47,66881,4,11,3397,No,No
46,66413,24,4,1786,No,No
63,26012,17,1,4089,Yes,No
70,70115,18,7,4001,No,No
23,27151,22,18,714,Yes,No
52,77716,22,9,1406,Yes,No
77,113747,5,3,1064,No,No
58,112653,21,8,2182,No,No
54,56378,17,19,2718,Yes,No
41,62652,25,4,1104,No,No
46,92430,5,18,1814,No,No
66,33467,3,11,4508,Yes,No
63,51010,11,14,2919,Yes,No
70,148647,18,18,1462,No,No
48,141999,28,16,717,No,No
52,134793,26,3,3420,No,No
77,74691,28,15,1444,Yes,No
50,84157,1,4,148,No,No
69,128177,16,5,4120,Yes,No
78,32289,10,17,471,Yes,Yes
38,64976,10,7,3700,No,Yes
49,63596,20,16,4207,Yes,Yes
40,43171,15,14,1182,No,No
50,120441,1,16,1752,No,No
20,146296,1,7,3670,Yes,Yes
35,106365,22,9,3240,No,No
42,138218,7,4,647,Yes,No
59,119590,12,11,441,Yes,No
48,134014,9,2,1125,No,No
71,64139,7,12,2700,No,No
75,68713,29,12,2434,No,Yes
20,49734,3,4,859,No,No
57,92588,14,18,3359,Yes,Yes
63,83646,29,7,3788,Yes,No
41,23654,0,1,1209,Yes,No
67,109022,10,13,1581,No,Yes
49,38743,6,6,2732,Yes,Yes
64,68368,16,6,303,Yes,No
39,110025,26,12,3598,No,No
40,94172,19,8,3235,No,No
19,26441,23,19,1281,No,Yes
44,139735,17,5,2473,Yes,Yes
59,44611,21,18,3625,No,No
19,139891,28,5,4311,Yes,Yes
43,127971,21,10,1623,Yes,No
34,32149,11,1,2958,Yes,Yes
57,120102,8,10,4762,Yes,No
50,79189,4,5,1675,Yes,Yes
26,127904,9,12,4048,No,Yes
60,41675,3,7,3933,Yes,No
71,91031,4,9,3565,No,No
65,62668,27,12,3453,Yes,Yes
56,33673,27,1,4648,Yes,Yes
46,149582,9,11,4730,No,Yes
59,96666,10,15,2008,Yes,No
72,108204,20,2,4059,Yes,No
43,100758,23,7,2785,No,Yes
52,85429,9,12,4541,No,No
67,43669,27,18,3224,Yes,No
42,54068,7,3,451,Yes,No
41,108789,1,7,1024,Yes,No
30,29435,22,11,273,No,No
77,114088,7,18,4663,Yes,Yes
75,72249,15,12,285,No,Yes
24,57384,26,6,3548,No,No
74,148782,21,5,4261,Yes,No
53,101929,4,1,3284,No,No
62,147959,26,12,275,Yes,No
37,96153,24,11,2327,Yes,No
18,124056,28,4,4327,No,No
25,95388,2,18,1391,No,Yes
63,51401,11,4,4086,No,No
33,145511,12,17,259,No,Yes
31,91831,12,2,3777,No,Yes
29,139503,9,2,3978,No,No
68,135760,3,12,2853,Yes,Yes
40,121529,8,6,1159,Yes,Yes
32,147834,21,10,2076,Yes,Yes
45,54084,23,16,443,No,No
51,140387,22,14,893,No,No
19,130641,26,7,1574,No,Yes
49,125111,1,19,653,Yes,No
40,75826,18,17,631,Yes,Yes
39,56451,0,9,1989,No,No
68,27227,24,13,182,No,No
42,51910,28,5,2888,No,No
75,56041,6,5,3435,No,No
79,108920,16,10,3820,Yes,No
78,85681,2,10,2318,Yes,No
39,123314,19,7,1025,Yes,No
75,101571,19,15,1863,No,No
75,85481,20,7,3313,Yes,No
39,88576,29,15,1593,No,No
66,127958,2,3,2885,No,Yes
69,149265,2,19,2788,No,Yes
59,147556,16,10,1407,Yes,No
23,84174,6,15,4184,Yes,No
32,46160,26,3,1366,No,No
71,135170,25,6,211,Yes,Yes
60,137867,13,12,1959,No,Yes
77,37633,16,15,1177,No,No
54,114880,17,6,3920,No,No
50,37014,12,13,1708,Yes,Yes
25,100532,19,19,3175,Yes,No
70,69104,28,3,2013,No,No
77,61621,19,8,2339,Yes,No
61,97231,20,8,1016,Yes,No
61,88388,26,15,939,Yes,No
22,36014,17,4,3111,Yes,No
56,112578,3,19,3679,No,No
21,53755,0,3,3239,Yes,Yes
23,60390,17,13,2798,No,No
62,43711,0,8,1716,No,Yes
49,111658,25,16,3116,Yes,Yes
69,77993,25,13,1491,No,No
47,94696,12,3,1117,No,No
64,47213,19,16,4273,Yes,No
52,135788,19,9,2973,No,No
72,124956,22,14,4303,No,No
57,77784,9,13,3906,Yes,No
69,27421,26,7,876,Yes,No
33,106936,10,15,4657,Yes,No
30,119073,8,7,4035,Yes,Yes
67,37727,8,6,2142,Yes,No
77,132418,4,2,3229,No,No
59,24358,25,9,4588,No,No
47,85108,0,17,3951,Yes,No
36,146609,16,5,2412,Yes,No
34,114018,21,12,2274,No,No
73,144457,1,1,1776,Yes,No
36,52117,23,10,2056,Yes,No
45,108700,12,11,316,No,Yes
75,51910,8,16,887,No,Yes
72,146888,28,14,4634,No,No
43,118032,3,8,4847,Yes,Yes
54,75754,4,17,736,No,No
43,82438,10,18,3411,Yes,No
70,129847,23,12,406,No,Yes
79,49371,18,17,3865,Yes,Yes
40,71501,20,14,921,Yes,No
26,80946,2,16,2023,Yes,No
29,58467,11,14,4697,No,No
70,37625,25,9,1860,No,No
18,53893,18,4,4468,No,No
75,96329,18,11,2691,Yes,No
75,51007,12,6,2278,No,No
18,111302,27,15,3441,No,No
64,59532,6,5,4228,Yes,Yes
51,74253,14,11,2400,Yes,No
49,32323,22,18,4407,No,No
79,131335,6,13,4929,No,Yes
71,132356,25,11,2789,No,Yes
65,130944,7,14,2780,Yes,No
42,93379,4,18,1368,No,Yes
57,34210,20,19,1585,Yes,Yes
62,36456,13,15,4834,Yes,No
70,51367,3,9,2493,No,No
18,74624,22,8,1822,No,No
33,30106,9,1,3259,Yes,No
78,123493,19,4,4984,Yes,No
56,88008,14,14,927,No,No
22,145926,17,2,2920,No,Yes
39,135395,19,16,3250,No,No
46,136492,12,3,4194,Yes,No
72,92240,28,8,3797,Yes,No
20,84315,7,6,2886,No,No
29,89249,8,16,342,Yes,No
43,90587,15,16,1701,Yes,No
33,30756,18,7,4681,No,No
68,88011,15,13,4456,Yes,No
54,56378,6,13,586,No,No
39,24255,13,5,2736,No,No
74,34484,27,18,283,Yes,No
46,145703,13,15,2702,Yes,No
31,76549,24,18,2424,No,Yes
45,54503,26,2,2322,Yes,Yes
22,144465,3,10,1016,No,No
64,93794,25,13,939,Yes,No
66,145941,14,18,3913,Yes,Yes
47,126283,2,15,3450,Yes,Yes
63,120732,4,12,84,No,No
79,65113,0,15,4592,Yes,No
69,125730,2,13,3573,No,No
22,94069,14,18,1813,No,No
29,118117,23,15,3341,No,No
33,25249,26,11,2538,Yes,Yes
43,145654,7,19,2750,No,No
43,139979,28,3,1608,No,No
65,39201,3,7,4740,Yes,Yes
38,145541,1,14,2326,No,No
56,78576,28,14,4056,No,No
53,138562,23,13,4489,Yes,No
50,145281,23,12,1153,No,No
79,29686,9,9,1469,Yes,No
47,132413,3,1,1528,No,No
54,73363,2,19,3964,No,No
40,117543,1,11,3792,Yes,No
75,20661,24,19,3006,No,No
27,64843,16,18,1432,No,No
71,115673,22,12,2624,No,No
22,80963,20,1,3434,Yes,No
53,133092,23,19,1619,Yes,Yes
51,62828,19,17,1944,Yes,No
69,68604,22,5,2293,Yes,No
48,30526,12,3,1916,Yes,Yes
27,88910,4,2,78,No,Yes
75,45592,29,3,755,Yes,No
36,48982,20,8,1070,Yes,Yes
75,20207,29,16,2113,Yes,Yes
49,120969,8,6,1496,No,No
18,137181,24,13,3714,No,Yes
73,108733,28,16,3037,Yes,No
22,118936,24,16,3652,No,No
62,144982,27,3,3735,No,No
21,145839,21,13,3418,No,No
33,88619,5,14,3631,No,No
41,49328,4,8,2812,Yes,No
33,66479,24,12,4087,Yes,No
72,128427,9,8,622,No,No
19,40103,7,9,4138,No,No
66,59891,6,1,664,No,No
45,30754,6,6,4100,No,No
49,119983,5,19,375,Yes,No
44,101437,20,11,3790,No,No
37,118540,28,11,408,Yes,No
41,92982,19,13,3827,No,No
29,122747,2,11,2421,Yes,No
67,75922,18,18,1771,No,Yes
52,68231,21,15,1399,Yes,No
77,49301,14,1,3746,Yes,No
50,111652,3,7,3946,Yes,No
50,140787,27,13,4310,No,Yes
78,146823,11,12,1646,Yes,No
68,82711,5,18,1677,No,No
60,61323,18,19,2552,Yes,No
54,38752,3,15,3858,Yes,No
29,117912,14,8,242,No,No
20,102205,8,19,2724,Yes,No
18,118452,4,10,3895,No,No
50,33395,12,7,2627,No,No
57,105957,22,18,141,No,No
27,141237,25,16,4284,No,No
60,76273,17,6,530,Yes,No
61,147431,29,9,2966,Yes,Yes
46,111878,29,13,4485,No,No
30,24895,4,8,1125,Yes,No
29,139968,24,16,2563,Yes,No
48,135700,15,13,848,No,No
63,96559,26,13,4620,Yes,No
19,30699,18,17,3999,No,Yes
78,85061,13,5,654,Yes,No
68,29715,24,17,3029,Yes,No
67,39169,29,9,4966,No,No
52,145436,15,2,647,Yes,Yes
40,138413,26,18,1582,Yes,No
34,36163,14,9,563,No,No
43,139264,21,6,1927,Yes,No
25,25782,3,11,4022,No,No
46,108177,6,6,3893,Yes,No
43,149772,15,6,1749,No,Yes
27,144481,23,13,1079,No,No
43,104328,21,11,4645,No,No
79,135028,20,14,766,No,Yes
51,55585,21,2,4136,No,No
68,50682,20,8,715,Yes,No
58,67864,7,3,2258,Yes,Yes
24,149992,16,3,1129,No,No
21,104416,15,1,277,Yes,No
75,75114,26,19,198,No,No
70,147810,22,18,1119,Yes,No
67,58067,9,17,4777,Yes,No
62,62685,9,13,1413,No,No
28,142262,26,3,4558,No,Yes
46,38073,1,1,1805,Yes,No
73,56035,29,4,569,Yes,No
53,84977,8,13,3594,No,No
42,122710,16,17,2372,Yes,No
38,110373,10,11,1152,Yes,Yes
78,103362,9,2,647,No,No
74,110517,21,16,3323,Yes,No
53,85450,24,2,4099,No,No
27,30382,16,19,2655,No,No
54,24437,3,19,2238,No,No
26,90971,15,16,4875,Yes,No
41,84612,19,19,638,Yes,No
52,110355,14,9,4522,No,No
66,81929,24,1,1457,No,No
52,122411,26,10,4896,Yes,Yes
65,117518,20,19,4772,Yes,Yes
53,118864,4,1,3440,Yes,No
35,32329,5,2,3490,No,Yes
66,145605,16,16,1679,No,No
56,45169,0,12,1044,Yes,Yes
49,107468,24,8,4848,Yes,Yes
41,54594,18,18,2109,Yes,No
40,96957,3,2,4622,No,No
79,80631,16,13,3036,No,No
49,65033,8,6,450,Yes,No
54,83133,23,6,2905,Yes,No
29,93165,1,9,2274,No,Yes
66,93861,7,16,3462,No,No
72,72290,14,11,106,Yes,No
30,114031,6,7,1925,Yes,No
40,51750,26,10,4593,Yes,No
42,115155,5,10,4348,No,No
52,60461,0,18,3818,Yes,Yes
58,93800,14,9,4883,No,Yes
47,98222,22,15,4347,No,No
34,132020,25,4,1403,Yes,No
66,44226,6,8,2460,Yes,Yes
79,26721,28,9,4361,No,No
37,76154,29,13,2652,Yes,Yes
65,40609,24,9,2984,No,No
42,72130,16,4,72,Yes,No
39,92909,1,17,2252,Yes,No
30,124211,26,16,1259,Yes,No
76,75249,8,15,2346,Yes,No
36,68895,28,3,798,No,No
66,114473,8,5,854,No,Yes
53,25656,12,5,183,No,No
29,144865,5,15,4466,Yes,Yes
78,94520,5,18,2487,No,No
58,83740,19,15,483,No,No
36,84309,19,2,3721,No,No
29,49984,20,13,3786,Yes,No
26,138947,2,4,4089,No,Yes
24,93822,16,10,2148,Yes,No
45,25901,16,13,2967,Yes,No
31,51552,11,10,302,No,No
48,111245,15,9,4884,Yes,Yes
69,51055,14,8,1179,No,No
36,57685,12,3,3314,No,No
75,93965,22,16,351,No,No
64,34716,0,14,2027,No,No
33,134099,16,9,2813,No,No
